OBJECTID_1,OBJECTID,WARD,PARCEL,PID_LONG,WPD,BATCH,Petition,Name_of_Pr,Areas_Desi,Address,Neighborho,Date_Desig,PID,F8,URL,ShapeSTArea,ShapeSTLength
109,0,0,12032-20,1812032020,18-19-050,0,205.02,Charles F Allen House, ,18 Roxana Street,Hyde Park, ,1812032020,Pending, ,8775.73779296875,375.012846131311
110,0,0,45,0500045000,05-01-025,0,86,Colonial Theater,Interior,106 Boylston Street,Boston, ,0500045000,Pending, ,23913.2897949219,649.629413591197
111,0,0,1489,0501489000,05-03-060,0,24,Eben Jordan House,Interior,46 Beacon Street,Beacon Hill, ,0501489000,Pending, ,6831.93872070312,339.800947558641
112,0,0,86-30,1600086030,16-02-075,0,65,Elisha Loring House, ,21 Mill Street,Dorchester, ,1600086030,Pending, ,24045.0822753906,605.614359332008
113,0,0,3327,2203327000,22-07-030,0,188,Faneuil Gatekeeper's House, ,351 Faneuil Street,Brighton, ,2203327000,Pending, ,9055.79223632812,398.655467092873
114,0,0,4203,0504203000,05-02-015,0,184,Fenway Park, ,24 Yawkey Way,Fenway, ,0504203000,Pending, ,327088.876220703,2301.7294434131
115,0,0,3139,0903139000,09-05-045,0,152,Ferdinand's Blue Store, ,2260-2272 Washington Street,Roxbury, ,0903139000,Pending, ,37287.8933105469,860.3724251074
116,0,0,3028-300,0303028300,03-01-010,0,12,Commercial Wharf, ,84 Atlantic Avenue,Waterfront, ,0303028300,Pending, ,85257.5798339844,1519.86564961167
117,0,0,1087,0401087000,04-02-060,0,147,Copley Plaza,Interior and Exterior,138 St James Avenue,Back Bay, ,0401087000,Pending, ,57002.7463378906,938.334424782139
118,0,0,1358,0501358000,05-07-055,0,130,First Baptist Church,Interior,110 Commonwealth Avenue,Back Bay, ,0501358000,Pending, ,18063.1315917969,539.149098279458
119,0,0,3294,0903294000,09-05-065,0,122,First Church Roxbury - Putnam Chapel,Interior and Exterior,John Eliot Square,Roxbury, ,0903294000,Pending, ,90519.3898925781,1269.86412364202
120,0,0,2574,0502574000,05-06-010,0,123,Fisher Junior College,Interior,118 Beacon Street,Back Bay, ,0502574000,Pending, ,6098.41357421875,382.389923999549
121,0,0,1882,0401882000,04-10-145,0,245.11,Harvard Medical School, ,689 Huntington Avenue,Fenway, ,0401882000,Pending, ,487429.258300781,2766.48514353741
122,0,0,1160,0401160000,04-05-005,0,239.11,Horticultural Hall, ,247 Huntington Avenue,Fenway, ,0401160000,Pending, ,22721.4211425781,647.676380718865
